== [Thu Aug 20 15:10:13 CDT 2026] generate v2
generating 390 conversations (~4290 teacher calls)
  10/390 conversations, 10 kept
  20/390 conversations, 20 kept
  30/390 conversations, 30 kept
  40/390 conversations, 40 kept
  50/390 conversations, 50 kept
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
  error: 400 Client Error: Bad Request for url: https://api.anthropic.com/v1/messages
